1. Marek Rocki (przewodniczący Klubu Senatorów PO),Klub Parlamentarny Platforma Obywatelska,8
44. Konstanty Radziwiłł (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
45. Tadeusz Romańczuk (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
46. Jarosław Rusiecki (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
47. Czesław Ryszka (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
48. Janina Sagatowska (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
49. Michał Seweryński (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
50. Krzysztof Słoń (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
51. Andrzej Stanisławek (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
52. Aleksander Szwed (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
53. Antoni Szymański (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
54. Rafał Ślusarz (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
55. Artur Warzocha (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
56. Kazimierz Wiatr (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
57. Jacek Włosowicz (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
58. Andrzej Wojtyła (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
59. Alicja Zając (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
60. Józef Zając (od 2016-11-15),Klub Parlamentarny Prawo i Sprawiedliwość,9
61. Jan Żaryn (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
1. Anna Maria Anders (od 2016-03-09 do 2019-08-23),Klub Parlamentarny Prawo i Sprawiedliwość,9
2. Adam Bielan (od 2015-11-12 do 2019-05-28),Klub Parlamentarny Prawo i Sprawiedliwość,9
3. Waldemar Bonkowski (od 2015-11-12 do 2018-02-23),Klub Parlamentarny Prawo i Sprawiedliwość,9
4. Jan Dobrzyński (zastępca sekretarza) (od 2015-11-12 do 2018-04-10),Klub Parlamentarny Prawo i Sprawiedliwość,9
5. Stanisław Kogut (od 2015-11-12 do 2020-10-18),Klub Parlamentarny Prawo i Sprawiedliwość,9
6. Bohdan Paszkowski (od 2015-11-12 do 2015-12-09),Klub Parlamentarny Prawo i Sprawiedliwość,9
1. Mieczysław Augustyn (wiceprzewodniczący) (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
2. Ryszard Bonisławski (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
3. Bogdan Borusewicz (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
4. Barbara Borys-Damięcka (od 2015-11-19),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
5. Leszek Czarnobaj (wiceprzewodniczący) (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
6. Robert Dowhan (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
7. Jerzy Fedorowicz (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
8. Piotr Florek (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
9. Tomasz Grodzki (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
10. Kazimierz Kleina (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
11. Bogdan Klich (przewodniczący) (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
12. Andrzej Kobiak (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
13. Władysław Komarnicki (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
14. Maria Pańczyk-Pozdziej (wiceprzewodnicząca) (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
15. Aleksander Pociej (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
16. Marian Poślednik (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
17. Marek Rocki (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
18. Jadwiga Rotnicka (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
19. Sławomir Rybicki (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
20. Waldemar Sługocki (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
21. Przemysław Termiński (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
22. Piotr Wach (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
23. Jerzy Wcisła (sekretarz) (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
24. Barbara Zdrojewska (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
25. Piotr Zientarski (od 2015-11-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
26. Grzegorz Napieralski (od 2019-08-01),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
1. Jarosław Duda (od 2015-11-12 do 2019-05-28),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
2. Maciej Grubski (od 2015-11-12 do 2018-09-09),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
3. Wiesław Kilian (od 2015-11-12 do 2019-03-15),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
4. Jan Filip Libicki (od 2015-11-12 do 2018-06-17),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
5. Andrzej Misiołek (od 2015-11-12 do 2017-12-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
6. Leszek Piechota (od 2015-11-12 do 2017-12-12),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
7. Jan Rulewski (od 2015-11-12 do 2019-04-13),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
8. Grażyna Sztark (od 2015-11-12 do 2019-08-30),Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,9
1. Marek Borowski (od 2015-11-12 do 2016-06-14),Koło Senatorów Niezależnych,9
2. Jarosław Obremski (od 2015-11-12 do 2016-05-18),Koło Senatorów Niezależnych,9
3. Lidia Staroń (przewodnicząca) (od 2015-11-12 do 2016-06-14),Koło Senatorów Niezależnych,9
4. Józef Zając (od 2016-05-10 do 2016-06-14),Koło Senatorów Niezależnych,9
1. Jan Filip Libicki (od 2018-10-16),Klub Parlamentarny Polskie Stronnictwo Ludowe - Koalicja Polska,9
1. Józef Zając (od 2015-11-12 do 2016-04-21),Klub Parlamentarny Polskie Stronnictwo Ludowe - Koalicja Polska,9
1. Marek Borowski (od 2016-06-15),Senatorowie niezrzeszeni,9
2. Lidia Staroń (od 2016-06-15),Senatorowie niezrzeszeni,9
3. Stanisław Kogut (od 2018-01-20 do 2020-10-18),Senatorowie niezrzeszeni,9
4. Waldemar Bonkowski (od 2018-02-24),Senatorowie niezrzeszeni,9
5. Jan Dobrzyński (od 2018-04-11),Senatorowie niezrzeszeni,9
6. Maciej Grubski (od 2018-09-10),Senatorowie niezrzeszeni,9
7. Jan Rulewski (od 2019-04-14),Senatorowie niezrzeszeni,9
8. Grażyna Sztark (od 2019-08-30),Senatorowie niezrzeszeni,9
1. Jan Filip Libicki (od 2018-06-18 do 2018-10-15),Senatorowie niezrzeszeni,9
2. Andrzej Misiołek (od 2017-12-13 do 2017-12-18),Senatorowie niezrzeszeni,9
3. Grzegorz Napieralski (od 2015-11-12 do 2019-07-31),Senatorowie niezrzeszeni,9
4. Leszek Piechota (od 2017-12-13 do 2017-12-18),Senatorowie niezrzeszeni,9
1. Marek Rocki (przewodniczący Klubu Senatorów PO),Klub Parlamentarny Platforma Obywatelska,8
2. Łukasz Abgarowicz (wiceprzewodniczący Klubu Senatorów PO),Klub Parlamentarny Platforma Obywatelska,8
3. Andrzej Misiołek (wiceprzewodniczący Klubu Senatorów PO),Klub Parlamentarny Platforma Obywatelska,8
4. Jadwiga Rotnicka (wiceprzewodnicząca Klubu Senatorów PO),Klub Parlamentarny Platforma Obywatelska,8
5. Anna Aksamit,Klub Parlamentarny Platforma Obywatelska,8
6. Tadeusz Arłukowicz,Klub Parlamentarny Platforma Obywatelska,8
7. Mieczysław Augustyn,Klub Parlamentarny Platforma Obywatelska,8
8. Ryszard Bonisławski,Klub Parlamentarny Platforma Obywatelska,8
9. Bogdan Borusewicz,Klub Parlamentarny Platforma Obywatelska,8
10. Barbara Borys-Damięcka,Klub Parlamentarny Platforma Obywatelska,8
11. Leszek Czarnobaj,Klub Parlamentarny Platforma Obywatelska,8
12. Alicja Chybicka,Klub Parlamentarny Platforma Obywatelska,8
13. Robert Dowhan,Klub Parlamentarny Platforma Obywatelska,8
14. Jarosław Duda,Klub Parlamentarny Platforma Obywatelska,8
15. Witold Gintowt-Dziewałtowski,Klub Parlamentarny Platforma Obywatelska,8
16. Stanisław Gorczyca,Klub Parlamentarny Platforma Obywatelska,8
17. Ryszard Górecki,Klub Parlamentarny Platforma Obywatelska,8
18. Maciej Grubski,Klub Parlamentarny Platforma Obywatelska,8
19. Piotr Gruszczyński,Klub Parlamentarny Platforma Obywatelska,8
20. Andrzej Grzyb ( do 2016-07-05),Klub Parlamentarny Platforma Obywatelska,8
21. Stanisław Hodorowicz,Klub Parlamentarny Platforma Obywatelska,8
22. Stanisław Jurcewicz,Klub Parlamentarny Platforma Obywatelska,8
23. Kazimierz Kleina,Klub Parlamentarny Platforma Obywatelska,8
24. Bogdan Klich,Klub Parlamentarny Platforma Obywatelska,8
25. Wiesław Kilian,Klub Parlamentarny Platforma Obywatelska,8
26. Ryszard Knosala,Klub Parlamentarny Platforma Obywatelska,8
27. Andrzej Kobiak,Klub Parlamentarny Platforma Obywatelska,8
28. Marek Konopka,Klub Parlamentarny Platforma Obywatelska,8
29. Jarosław Lasecki,Klub Parlamentarny Platforma Obywatelska,8
30. Jan Filip Libicki,Klub Parlamentarny Platforma Obywatelska,8
31. Zbigniew Meres,Klub Parlamentarny Platforma Obywatelska,8
32. Jan Michalski,Klub Parlamentarny Platforma Obywatelska,8
33. Rafał Muchacki,Klub Parlamentarny Platforma Obywatelska,8
34. Ireneusz Niewiarowski,Klub Parlamentarny Platforma Obywatelska,8
35. Norbert Obrycki,Klub Parlamentarny Platforma Obywatelska,8
36. Andrzej Owczarek,Klub Parlamentarny Platforma Obywatelska,8
37. Maria Pańczyk-Pozdziej,Klub Parlamentarny Platforma Obywatelska,8
38. Andrzej Person,Klub Parlamentarny Platforma Obywatelska,8
39. Leszek Piechota,Klub Parlamentarny Platforma Obywatelska,8
40. Józef Pinior,Klub Parlamentarny Platforma Obywatelska,8
41. Aleksander Pociej,Klub Parlamentarny Platforma Obywatelska,8
42. Marian Poślednik,Klub Parlamentarny Platforma Obywatelska,8
43. Sławomir Preiss,Klub Parlamentarny Platforma Obywatelska,8
44. Jan Rulewski,Klub Parlamentarny Platforma Obywatelska,8
45. Janusz Sepioł,Klub Parlamentarny Platforma Obywatelska,8
46. Witold Sitarz,Klub Parlamentarny Platforma Obywatelska,8
47. Andrzej Szewiński,Klub Parlamentarny Platforma Obywatelska,8
48. Grażyna Sztark,Klub Parlamentarny Platforma Obywatelska,8
49. Bogusław Śmigielski,Klub Parlamentarny Platforma Obywatelska,8
50. Aleksander Świeykowski,Klub Parlamentarny Platforma Obywatelska,8
51. Piotr Wach,Klub Parlamentarny Platforma Obywatelska,8
52. Edmund Wittbrodt,Klub Parlamentarny Platforma Obywatelska,8
53. Michał Wojtczak,Klub Parlamentarny Platforma Obywatelska,8
54. Jan Wyrowiński,Klub Parlamentarny Platforma Obywatelska,8
55. Roman Zaborowski,Klub Parlamentarny Platforma Obywatelska,8
56. Adam Zdziebło,Klub Parlamentarny Platforma Obywatelska,8
57. Piotr Zientarski,Klub Parlamentarny Platforma Obywatelska,8
1. Elżbieta Bieńkowska (od 2011-11-08 do 2014-10-31),Klub Parlamentarny Platforma Obywatelska,8
2. Helena Hatka (od 2011-11-08 do 2015-08-12),Klub Parlamentarny Platforma Obywatelska,8
3. Stanisław Iwan (od 2011-11-08 do 2015-07-21),Klub Parlamentarny Platforma Obywatelska,8
4. Tadeusz Kopeć (od 2011-11-08 do 2015-05-22),Klub Parlamentarny Platforma Obywatelska,8
5. Antoni Motyczka (od 2011-11-08 do 2013-01-24),Klub Parlamentarny Platforma Obywatelska,8
6. Marek Ziółkowski (od 2011-11-09 do 2015-07-07),Klub Parlamentarny Platforma Obywatelska,8
1. Grzegorz Bierecki,Klub Parlamentarny Prawo i Sprawiedliwość,8
2. Przemysław Błaszczyk,Klub Parlamentarny Prawo i Sprawiedliwość,8
3. Jerzy Chróścikowski,Klub Parlamentarny Prawo i Sprawiedliwość,8
4. Henryk Cioch ( do 2017-12-20),Klub Parlamentarny Prawo i Sprawiedliwość,8
5. Grzegorz Czelej,Klub Parlamentarny Prawo i Sprawiedliwość,8
6. Dorota Czudowska,Klub Parlamentarny Prawo i Sprawiedliwość,8
7. Wiesław Dobkowski,Klub Parlamentarny Prawo i Sprawiedliwość,8
8. Mieczysław Gil,Klub Parlamentarny Prawo i Sprawiedliwość,8
9. Stanisław Gogacz,Klub Parlamentarny Prawo i Sprawiedliwość,8
10. Jan Maria Jackowski,Klub Parlamentarny Prawo i Sprawiedliwość,8
11. Stanisław Karczewski,Klub Parlamentarny Prawo i Sprawiedliwość,8
12. Maciej Klima (od 2014-05-21),Klub Parlamentarny Prawo i Sprawiedliwość,8
13. Izabela Kloc (od 2014-09-24),Klub Parlamentarny Prawo i Sprawiedliwość,8
14. Maria Koc (od 2014-09-24),Klub Parlamentarny Prawo i Sprawiedliwość,8
15. Stanisław Kogut ( do 2020-10-18),Klub Parlamentarny Prawo i Sprawiedliwość,8
16. Waldemar Kraska,Klub Parlamentarny Prawo i Sprawiedliwość,8
17. Robert Mamątow,Klub Parlamentarny Prawo i Sprawiedliwość,8
18. Marek Martynowski,Klub Parlamentarny Prawo i Sprawiedliwość,8
19. Andrzej Matusiewicz,Klub Parlamentarny Prawo i Sprawiedliwość,8
20. Andrzej Pająk,Klub Parlamentarny Prawo i Sprawiedliwość,8
21. Bohdan Paszkowski,Klub Parlamentarny Prawo i Sprawiedliwość,8
22. Bogdan Pęk,Klub Parlamentarny Prawo i Sprawiedliwość,8
23. Zdzisław Pupa (od 2013-09-19),Klub Parlamentarny Prawo i Sprawiedliwość,8
24. Jarosław Rusiecki (od 2014-09-24),Klub Parlamentarny Prawo i Sprawiedliwość,8
25. Czesław Ryszka (od 2015-03-04),Klub Parlamentarny Prawo i Sprawiedliwość,8
26. Janina Sagatowska,Klub Parlamentarny Prawo i Sprawiedliwość,8
27. Michał Seweryński,Klub Parlamentarny Prawo i Sprawiedliwość,8
28. Wojciech Skurkiewicz,Klub Parlamentarny Prawo i Sprawiedliwość,8
29. Krzysztof Słoń,Klub Parlamentarny Prawo i Sprawiedliwość,8
30. Kazimierz Wiatr,Klub Parlamentarny Prawo i Sprawiedliwość,8
31. Grzegorz Wojciechowski,Klub Parlamentarny Prawo i Sprawiedliwość,8
32. Alicja Zając,Klub Parlamentarny Prawo i Sprawiedliwość,8
1. Beata Gosiewska (od 2011-11-08 do 2014-05-25),Klub Parlamentarny Prawo i Sprawiedliwość,8
2. Henryk Górski (od 2011-11-08 do 2014-05-19),Klub Parlamentarny Prawo i Sprawiedliwość,8
3. Kazimierz Jaworski (od 2011-11-08 do 2011-11-30),Klub Parlamentarny Prawo i Sprawiedliwość,8
4. Władysław Ortyl (od 2011-11-08 do 2013-05-27),Klub Parlamentarny Prawo i Sprawiedliwość,8
5. Bolesław Piecha (od 2013-04-21 do 2014-05-25),Klub Parlamentarny Prawo i Sprawiedliwość,8
1. Włodzimierz Cimoszewicz,Koło Senatorów Niezależnych,8
2. Marek Borowski (od 2011-12-20),Koło Senatorów Niezależnych,8
3. Kazimierz Kutz (Przewodniczący),Koło Senatorów Niezależnych,8
4. Jarosław Obremski,Koło Senatorów Niezależnych,8
1. Andżelika Możdżanowska,Klub Parlamentarny Polskiego Stronnictwa Ludowego,8
2. Józef Zając,Klub Parlamentarny Polskiego Stronnictwa Ludowego,8
1. Kazimierz Jaworski (od 2011-12-01 do 2014-01-29),Klub Parlamentarny Solidarna Polska,8
2. Maciej Klima (od 2011-11-08 do 2014-03-26),Klub Parlamentarny Solidarna Polska,8
1. Tadeusz Kopeć (od 2015-05-23),Senatorowie niezrzeszeni,8
2. Stanisław Iwan (od 2015-07-22),Senatorowie niezrzeszeni,8
3. Helena Hatka (od 2015-08-12),Senatorowie niezrzeszeni,8
1. Marek Borowski (od 2011-11-08 do 2011-12-19),Senatorowie niezrzeszeni,8
2. Kazimierz Jaworski (od 2014-01-30 do 2014-07-24),Senatorowie niezrzeszeni,8
3. Maciej Klima (od 2014-03-27 do 2014-05-20),Senatorowie niezrzeszeni,8
1. Kazimierz Jaworski (od 2014-07-25),Klub Parlamentarny Zjednoczona Prawica,8
1. Rafał Ambrozik (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
2. Grzegorz Bierecki (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
3. Przemysław Błaszczyk (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
4. Aleksander Bobko (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
5. Margareta Budner (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
6. Jerzy Chróścikowski (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
7. Zbigniew Cichoń (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
8. Grzegorz Czelej (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
9. Jerzy Czerwiński (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
10. Dorota Czudowska (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
11. Wiesław Dobkowski (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
12. Robert Gaweł (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
13. Adam Gawęda (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
14. Stanisław Gogacz (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
15. Mieczysław Golba (od 2015-11-18),Klub Parlamentarny Prawo i Sprawiedliwość,9
16. Arkadiusz Grabowski (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
17. Jan Hamerski (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
18. Jan Maria Jackowski (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
19. Andrzej Kamiński (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
20. Stanisław Karczewski (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
21. Maria Koc (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
22. Tadeusz Kopeć (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
23. Małgorzata Kopiczko (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
24. Waldemar Kraska (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
25. Maciej Łuczak (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
26. Józef Łyczak (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
27. Ryszard Majer (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
28. Robert Mamątow (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
29. Marek Martynowski (wiceprzewodniczący) (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
30. Łukasz Mikołajczyk (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
31. Andrzej Mioduszewski (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
32. Andrzej Misiołek (od 2017-12-19),Klub Parlamentarny Prawo i Sprawiedliwość,9
33. Krzysztof Mróz (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
34. Jarosław Obremski (od 2016-05-19),Klub Parlamentarny Prawo i Sprawiedliwość,9
35. Bogusława Orzechowska (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
36. Andrzej Pająk (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
37. Grzegorz Peczkis (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
38. Marek Pęk (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
39. Wojciech Piecha (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
40. Leszek Piechota (od 2017-12-19),Klub Parlamentarny Prawo i Sprawiedliwość,9
41. Michał Potoczny (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
42. Krystian Probierz (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
43. Zdzisław Pupa (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
44. Konstanty Radziwiłł (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
45. Tadeusz Romańczuk (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
46. Jarosław Rusiecki (od 2015-11-12),Klub Parlamentarny Prawo i Sprawiedliwość,9
